Comment,Designator,Footprint,LCSC Part #
,JP1,1X02,
,LEDARRAY,1X03,
,ACCESSORY,1X05,
,ACCESSORY_GPIO,1X05,
,JTAG,1X05,
,J1,JST-2-PTH,
,D1,LED-0603,C2286
,D2,LED-0603,C2286
,D3,LED-0603,C72043
,D4,LED-0603,C72041
,D5,LED-0603,C2290
,D6,LED-0603,C2286
,D7,LED-0603,C72043
,D8,LED-0603,C72041
,D9,LED-0603,C2290
,D10,LED-0603,C2286
,D11,LED-0603,C72043
,D12,LED-0603,C72041
,D13,LED-0603,C2290
,D14,LED-0603,C2286
,D15,LED-0603,C72043
,D16,LED-0603,C72041
,D17,LED-0603,C2290
,D18,LED-0603,C2286
,D19,LED-0603,C72043
,D20,LED-0603,C72041
,D21,LED-0603,C2290
,D22,LED-0603,C2286
,D23,LED-0603,C72043
,D24,LED-0603,C72041
,D25,LED-0603,C2290
,D26,LED-0603,C2286
,D27,LED-0603,C72043
,D28,LED-0603,C72041
,D29,LED-0603,C2290
,D30,LED-0603,C2286
,D31,LED-0603,C72043
,D32,LED-0603,C72041
,D33,LED-0603,C2290
,D34,LED-0603,C2286
,D35,LED-0603,C72043
,D36,LED-0603,C72041
,D37,LED-0603,C2290
,D38,LED-0603,C2286
,D39,LED-0603,C72043
,D40,LED-0603,C72041
,D41,LED-0603,C2290
,D42,LED-0603,C2286
,D43,LED-0603,C72043
,D44,LED-0603,C72041
,D45,LED-0603,C2290
,D46,LED-0603,C2286
,D47,LED-0603,C72043
,D48,LED-0603,C72041
,D49,LED-0603,C2290
,D50,LED-0603,C72043
,D51,LED-0603,C72041
,D52,LED-0603,C2290
,D53,LED-0603,C2286
,D54,LED-0603,C72043
,D55,LED-0603,C72041
,D56,LED-0603,C2290
,D57,LED-0603,C2286
,D58,LED-0603,C72043
,D59,LED-0603,C72041
,D60,LED-0603,C2290
,D61,LED-0603,C2286
,D62,LED-0603,C72043
,D63,LED-0603,C72041
,D64,LED-0603,C2290
,D65,LED-0603,C2286
,D66,LED-0603,C72043
,D67,LED-0603,C72041
,D68,LED-0603,C2290
,D69,LED-0603,C2286
,D70,LED-0603,C72043
,D71,LED-0603,C72041
,D72,LED-0603,C2290
,D73,LED-0603,C2286
,D74,LED-0603,C72043
,D75,LED-0603,C72041
,D76,LED-0603,C2290
,D77,LED-0603,C2286
,D78,LED-0603,C72043
,D79,LED-0603,C72041
,D80,LED-0603,C2290
,ULN1,SO018,
1uf,C4 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 C31 C32 C33,C0805,C15849
10k,R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28 R29 R30 R31 R32 R33 R34 R35 R36 R37 R38 R39 R40 R41 R42 R43 R44 R45 R46 R47 R48 R49 R50 R51 R52 R53 R66 R67 R69 R70 R71 R72 R73 R74 R75 R76 R77 R78 R79 R80 R81 R82 R87 R88 R89 R90 R91 R92 R93 R94 R95 R96 R97 R98 R99 R100 R101 R102,R0603,C25804
10uf,C1 C2 C3 C5 C7 C8 C9 C10 C11 C12 C13 C34,C0603,C19702
68,R54 R55 R56 R57 R58 R59 R60 R61 R62 R63 R64 R65 R68 R83 R84 R85 R86 R103 R104 R105 R106,R0603,C25804
B8B-PH-K,STAR_1 STAR_2 STAR_3 STAR_4 STAR_5 STAR_6 STAR_7 STAR_8 STAR_9 STAR_10 STAR_11 STAR_12 STAR_13 STAR_14 STAR_15 STAR_16 STAR_17 STAR_18 STAR_19 STAR_20,B8B-PH-K,
B12B-PH-K,GAME_INTERFACE,B12B-PH-K,
ESP32DEVKITV1,U$1,ESP32-DEVKITV1,
LD117AS12TR,IC2,SOT223,C6187
MAX481CSA,IC1 IC3 IC4 IC5 IC6 IC7 IC8 IC9 IC10 IC11 [iban] IC20 IC21,SO08,C8963
MCP23017-E/SO,NEBULA_A NEBULA_B NEBULA_C NEBULA_D NEBULA_E NEBULA_F NEBULA_G NEBULA_H,SOIC127P1030X265-28N,C629440
MKDSN1 5/4-5 08,POWER_IN,MKDSN1 5/4-5 08,
